"Table FAM5 Language spoken at home and difficulty speaking English: Number of children ages 5–17 who speak a language other than English at home by language spoken and ability to speak English, and the percentages of those speaking a language other than English at home and those with difficulty speaking Englisha by selected characteristics, selected years 1979–2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Current Population Survey,,,,,American Community Survey,,,,,,,,,,,,,,,,,,,,,,
"d From 1979 to 1999, following the 1977 U.S. Office of Management and Budget (OMB) standards for collecting and presenting data on race, the CPS asked respondents to choose one race from the following: White, Black, American Indian or Alaskan Native, or Asian or Pacific Islander. The U.S. Census Bureau also offered an “Other” category. Beginning in 2000, following the 1997 OMB standards for collecting and presenting data on race, the ACS asked respondents to choose one or more races from the following: White, Black or African American, Asian, American Indian or Alaska Native, or Native Hawaiian or Other Pacific Islander. In addition, a “Some other race” category was included with OMB approval. Those who chose more than one race were classified as “Two or more races.” Except for those who were “Two or more races,” all race groups discussed in this table from 2000 onward refer to people who indicated only one racial identity within the racial categories presented. People who responded to the question on race by indicating only one race are referred to as the race-alone population. The use of the race-alone population in this table does not imply that it is the preferred method of presenting or analyzing data. Prior to 2000, “Asian” refers to Asians and Pacific Islanders; beginning in 2000, “Asian” refers to Asians alone. Data from 2000 onward are not directly comparable with data from earlier years. Data on race and Hispanic origin are collected separately. Persons of Hispanic origin may be of any race.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
e Highest level of educational attainment is shown for either parent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f Limited to the population for whom poverty status is determined.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"g Native parents means that all of the parents that the child lives with are native-born, while foreign-born means that at least one of the child’s parents is foreign-born. In this table, the standard definition of foreign-born is adjusted to include people born in U.S. outlying areas where English is not the predominant language.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h Regions: Northeast includes CT, MA, ME, NH, NJ, NY, PA, RI, and VT. South includes AL, AR, DC, DE, FL, GA, KY, LA, MD, MS, NC, OK, SC, TN, TX, VA, and WV. Midwest includes IA, IL, IN, KS, MI, MN, MO, ND, NE, OH, SD, and WI. West includes AK, AZ, CA, CO, HI, ID, MT, NM, NV, OR, UT, WA, and WY.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i A limited English-speaking household is one in which no person age 14 or over speaks English at least “Very well.” That is, no person age 14 or over speaks only English at home, or no person speaks another language at home and speaks English “Very well.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Due to the impact of the COVID-19 pandemic, the Census Bureau changed the 2020 American Community Survey (ACS) release schedule. Instead of providing the standard 1-year data products, the Census Bureau released experimental estimates from the 1-year data. This includes a limited number of data tables for the nation, states, and the District of Columbia. The 2020 ACS 1-year experimental estimates are posted on the 2020 ACS 1-Year Experimental Data Tables page; they are not available on data.census.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: All nonresponses to the CPS language questions are excluded from the tabulations, except in 1999. In 1999, imputations were instituted for nonresponse on the language items. For more information, see https://www.census.gov/programs-surveys/cps/. The U.S. Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release. CBDRB-FY23-POP001-0118.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Census Bureau, Current Population Survey and American Community Survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
