"State.Name","English.Speaker","Year","State.Code","Total.Math","Total.Test.takers","Total.Verbal","Academic.Subjects.English.Average.GPA","Academic.Subjects.English.Average.Years","Academic.Subjects.Foreign.Languages.Average.GPA","Academic.Subjects.Foreign.Languages.Average.Years","Academic.Subjects.Mathematics.Average.GPA","Academic.Subjects.Mathematics.Average.Years","Family.Income.Between.20.40k.Math","Family.Income.Between.20.40k.Test.takers","Family.Income.Between.20.40k.Verbal","Family.Income.Between.40.60k.Math","Family.Income.Between.40.60k.Test.takers","Family.Income.Between.40.60k.Verbal","Family.Income.Between.60.80k.Math","Family.Income.Between.60.80k.Test.takers","Family.Income.Between.60.80k.Verbal","Family.Income.Between.80.100k.Math","Family.Income.Between.80.100k.Test.takers","Family.Income.Between.80.100k.Verbal","Family.Income.Less.than.20k.Math","Family.Income.Less.than.20k.Test.takers","Family.Income.Less.than.20k.Verbal","Family.Income.More.than.100k.Math","Family.Income.More.than.100k.Test.takers","Family.Income.More.than.100k.Verbal","Gender.Female.Test.takers","Gender.Male.Test.takers","Gender.Female.Math","Gender.Male.Math","Gender.Female.Verbal","Gender.Male.Verbal","Region"
"Delaware","0.14",2013,"DE",457,9669,450,3.32,3.8,3.21,2.8,3.19,3.8,435,429,431,460,409,452,477,416,474,483,316,479,391,357,387,527,1031,518,4930,4739,446,468,451,450,"South"
"Georgia","0.15",2013,"GA",488,72119,490,3.44,3.7,3.39,2.5,3.21,3.8,451,5592,456,470,4694,479,484,3990,491,496,3278,501,426,4341,428,530,8359,528,39233,32886,473,504,486,494,"South"
"Florida","0.27",2013,"FL",491,112554,492,3.41,3.8,3.38,2.5,3.12,4,466,9927,472,486,7347,493,497,5784,503,508,4607,511,431,8469,438,531,11315,528,61204,51350,476,506,491,494,"South"
"Hawaii","0.2",2013,"HI",506,8590,481,3.32,3.9,3.42,2.5,3.06,3.9,470,584,448,483,653,465,487,645,468,510,528,486,440,485,425,537,1103,511,4856,3734,490,523,478,485,"West"
"Illinois","0.24",2013,"IL",617,6893,600,3.69,4,3.65,3.5,3.57,4.1,551,297,539,579,349,562,585,393,575,607,484,596,534,172,511,623,1762,607,3595,3298,600,635,598,603,"Midwest"
"Idaho","0.13",2013,"ID",458,17352,453,3.28,3.6,3.19,1.8,3,3.6,450,1438,449,474,1367,465,489,1105,481,492,757,483,407,1046,407,506,1488,497,8738,8614,446,471,457,450,"West"
"Indiana","0.1",2013,"IN",501,48476,494,3.38,3.9,3.23,2.9,3.13,3.9,467,3622,468,488,3735,487,503,3511,497,515,3071,505,442,2140,441,538,6071,525,26484,21992,484,519,489,499,"Midwest"
"Kansas","0.13",2013,"KS",595,1823,589,3.72,4,3.68,2.9,3.56,4,552,97,532,559,111,562,582,130,574,584,123,591,532,50,496,608,434,597,942,881,576,615,588,590,"Midwest"
"Iowa","0.09",2013,"IA",601,1054,592,3.79,4.1,3.7,3.5,3.59,4.1,537,51,544,556,85,566,555,80,569,594,86,586,568,35,514,612,272,604,537,517,581,621,583,602,"Midwest"
"Kentucky","0.06",2013,"KY",584,2158,584,3.77,4,3.7,3.1,3.65,4.1,520,105,522,556,130,558,561,150,580,586,162,579,528,54,513,589,496,590,1113,1045,560,608,576,593,"South"
"Maine","0.05",2013,"ME",466,14501,462,3.52,4,3.46,2.9,3.39,3.9,503,306,500,527,322,519,528,338,522,552,252,532,479,172,458,555,646,540,7132,7369,460,473,469,455,"Northeast"
"Louisiana","0.06",2013,"LA",555,2461,556,3.6,4,3.59,2.9,3.49,4.2,483,176,486,503,165,521,527,161,543,546,165,544,475,126,464,570,488,574,1357,1104,533,578,548,565,"South"
"Maryland","0.17",2013,"MD",500,48106,496,3.31,3.9,3.24,2.9,3.07,3.9,454,1917,454,468,2034,470,485,2022,485,508,1848,511,418,1584,415,544,7242,536,25547,22559,487,514,495,498,"South"
"Michigan","0.1",2013,"MI",611,4300,590,3.77,4.1,3.76,3.2,3.67,4.2,569,213,549,576,257,562,584,294,569,593,289,578,554,103,491,619,1124,603,2305,1995,592,631,588,592,"Midwest"
"Massachusetts","0.22",2013,"MA",530,60791,514,3.29,3.9,3.24,3.1,3.16,3.9,483,2808,467,503,2907,492,511,3217,504,525,3166,514,454,2187,428,563,10822,549,32040,28751,514,546,511,518,"Northeast"
"Minnesota","0.13",2013,"MN",609,3749,595,3.74,4,3.69,3.4,3.61,4.1,544,158,530,585,212,567,597,252,590,600,245,586,547,93,518,615,964,608,1981,1768,592,626,594,596,"Midwest"
"Mississippi","0.04",2013,"MS",549,996,569,3.72,3.9,3.69,2.5,3.65,4.2,496,88,519,533,79,547,523,74,540,547,68,585,478,54,482,559,215,579,574,422,535,564,562,576,"South"
"Montana","0.03",2013,"MT",542,2308,540,3.61,4,3.54,2.4,3.3,3.9,526,215,536,531,240,536,539,267,532,555,256,549,502,86,504,552,415,550,1257,1051,521,563,534,546,"West"
"Missouri","0.07",2013,"MO",596,2743,595,3.7,4,3.67,3.3,3.58,4.1,530,115,528,552,175,557,567,164,579,574,168,580,498,68,484,605,687,608,1431,1312,577,615,592,599,"Midwest"
"Nebraska","0.14",2013,"NE",585,827,584,3.75,4.1,3.68,3.5,3.58,4.2,525,63,516,561,54,574,574,78,588,597,70,602,507,28,489,593,202,601,465,362,566,604,581,588,"Midwest"
"New Hampshire","0.07",2013,"NH",529,11338,524,3.41,3.9,3.25,3,3.16,3.9,493,579,489,498,794,502,506,967,509,519,827,512,481,329,478,547,2235,536,6020,5318,514,545,523,526,"Northeast"
"Nevada","0.33",2013,"NV",496,11403,492,3.46,3.9,3.37,2.3,3.06,4,474,1033,474,491,813,493,497,750,496,505,512,506,452,663,451,525,1221,525,6509,4894,479,514,489,496,"West"
"New Jersey","0.28",2013,"NJ",522,83489,499,3.36,3.9,3.34,3,3.21,3.8,475,4533,451,493,4238,471,508,4249,489,523,4069,501,441,3807,416,553,14291,530,43664,39825,508,537,496,502,"Northeast"
"New York","0.3",2013,"NY",502,157989,485,3.37,3.8,3.3,3.1,3.07,3.8,478,9948,463,491,8649,480,505,8506,494,522,7664,507,445,9787,421,549,21071,532,83982,74007,489,516,483,488,"Northeast"
"New Mexico","0.31",2013,"NM",546,2303,550,3.57,3.9,3.54,2.7,3.34,4.1,510,161,517,512,171,526,508,142,521,547,164,551,498,117,485,563,397,571,1279,1024,530,562,549,552,"West"
"North Carolina","0.14",2013,"NC",507,58100,496,3.52,3.8,3.38,2.5,3.31,3.9,469,5318,460,493,4614,485,505,4102,495,517,3459,505,441,3568,431,547,7569,534,31942,26158,493,521,493,499,"South"
"Ohio","0.07",2013,"OH",556,22205,549,3.58,4,3.48,3.2,3.45,4.1,501,1108,504,526,1485,525,535,1594,530,548,1675,541,475,662,472,570,4941,558,11817,10388,538,575,544,554,"Midwest"
"North Dakota","0.04",2013,"ND",613,174,612,3.87,4,3.79,2.9,3.67,4.2,521,10,537,586,11,580,582,16,590,561,21,597,530,5,576,585,48,622,101,73,591,635,595,629,"Midwest"
"Oklahoma","0.12",2013,"OK",569,1879,571,3.73,4,3.71,2.7,3.61,4.1,515,128,523,548,168,550,555,153,567,547,127,559,498,53,499,585,381,583,980,899,554,585,569,574,"South"
"Pennsylvania","0.12",2013,"PA",504,101368,494,3.48,3.9,3.36,2.8,3.3,3.9,468,6902,462,487,7944,481,497,8065,490,510,6711,499,436,4267,429,544,14900,531,54137,47231,489,520,491,497,"Northeast"
"Oregon","0.21",2013,"OR",522,18440,520,3.54,3.9,3.49,2.7,3.3,3.9,492,1417,491,512,1457,512,517,1443,519,527,1125,526,471,938,466,552,2620,553,10218,8222,503,542,517,524,"West"
"Rhode Island","0.23",2013,"RI",491,8025,491,3.3,3.9,3.24,3.1,3.09,3.9,459,439,464,474,422,485,487,499,493,504,434,502,425,389,421,530,1196,526,4376,3649,477,506,489,493,"Northeast"
"South Carolina","0.08",2013,"SC",488,26320,484,3.46,3.9,3.35,2.7,3.29,4,449,2570,448,477,2228,475,491,1963,492,499,1613,496,423,1864,420,525,3342,520,14277,12043,474,502,481,487,"South"
"Tennessee","0.08",2013,"TN",570,5296,574,3.69,4,3.61,3,3.56,4.1,496,282,518,530,307,547,545,328,557,563,327,572,496,153,503,577,1161,577,2699,2597,550,590,570,579,"South"
"South Dakota","0.06",2013,"SD",603,262,592,3.78,4,3.7,2.8,3.64,4.3,520,21,535,592,25,603,588,36,593,609,27,587,504,10,517,567,51,609,138,124,567,639,573,612,"Midwest"
"Texas","0.35",2013,"TX",499,172870,476,3.46,3.8,3.42,2.6,3.27,3.9,472,13807,450,493,10834,474,503,8469,487,517,7472,500,444,11684,417,543,20263,523,92341,80529,487,512,474,479,"South"
"Vermont","0.04",2013,"VT",519,4720,516,3.46,3.9,3.38,3,3.23,3.9,480,366,484,501,417,504,522,468,523,532,406,529,467,152,469,551,730,542,2503,2217,506,533,516,516,"Northeast"
"Utah","0.13",2013,"UT",567,1835,569,3.73,4,3.66,2.9,3.53,4,520,89,519,558,109,555,558,132,562,568,131,589,521,44,495,572,450,576,939,896,549,585,573,566,"West"
"Virginia","0.14",2013,"VA",515,60640,516,3.43,3.9,3.25,3.3,3.15,4.1,459,3514,463,480,3621,486,492,3569,497,506,3249,512,437,2392,437,540,10562,541,32187,28453,500,530,514,518,"South"
"West Virginia","0.02",2013,"WV",502,2774,513,3.68,3.9,3.53,2.6,3.45,4.2,465,268,485,477,277,507,487,333,503,500,291,513,460,138,465,516,595,521,1584,1190,488,517,513,514,"South"
"Washington","0.22",2013,"WA",525,40254,515,3.52,3.9,3.46,2.6,3.21,3.9,489,3019,478,507,3075,500,518,3285,517,530,2915,524,462,2185,447,550,7624,543,21899,18355,508,542,512,519,"West"
"Wisconsin","0.12",2013,"WI",605,2632,591,3.74,4.1,3.68,3.6,3.6,4.1,553,133,523,570,195,560,579,227,573,599,232,581,520,58,511,616,679,595,1431,1201,589,622,588,594,"Midwest"
"Wyoming","0.07",2013,"WY",589,223,581,3.77,4,3.67,3.2,3.62,4.1,579,10,606,550,20,573,505,16,525,585,25,608,558,5,572,565,56,597,118,105,565,613,583,579,"West"
"Alabama","0.05",2009,"AL",554,3473,558,3.62,3.9,3.58,2.7,3.44,4,533,619,541,560,725,564,565,262,567,585,162,583,468,378,489,596,279,590,1957,1516,534,575,553,563,"South"
"Alaska","0.16",2009,"AK",554,3473,558,3.62,3.9,3.58,2.7,3.44,4,533,619,541,560,725,564,565,262,567,585,162,583,468,378,489,596,279,590,1957,1516,534,575,553,563,"West"
"Arizona","0.31",2009,"AZ",523,21007,516,3.48,3.9,3.45,2.5,3.23,3.9,508,4600,507,530,3891,524,544,1568,537,547,719,537,478,3081,474,561,1117,552,11450,9557,505,541,515,518,"West"
"Arkansas","0.09",2009,"AR",573,1460,572,3.66,4,3.66,2.7,3.52,4.2,565,342,565,575,306,584,593,100,598,581,42,587,528,192,519,605,128,593,768,692,553,593,569,576,"South"
"California","0.45",2009,"CA",515,207301,500,3.37,3.9,3.34,2.8,3.05,3.7,504,35446,494,537,28124,525,549,12885,535,555,7124,543,458,42551,444,581,10210,565,114443,92858,495,536,496,505,"West"
"Colorado","0.19",2009,"CO",576,9986,568,3.57,4,3.48,3.3,3.36,4,557,1578,554,573,2102,570,588,999,576,582,537,572,526,677,519,591,863,580,5378,4608,558,594,566,570,"West"
"Connecticut","0.18",2009,"CT",514,35799,509,3.21,3.9,3.1,3.1,3.03,3.9,489,5738,489,519,5820,516,537,2684,529,544,1285,539,436,3448,437,590,2337,575,18606,17193,498,530,508,511,"Northeast"
"Delaware","0.1",2009,"DE",499,6707,495,3.29,3.9,3.16,2.9,3.09,3.9,482,1464,480,512,1266,511,527,494,519,530,202,539,440,946,437,576,261,563,3592,3115,480,518,491,500,"South"
"Florida","0.26",2009,"FL",499,100179,497,3.36,3.8,3.35,2.5,3.07,3.8,498,21521,499,520,14344,517,528,5330,524,534,2393,531,450,20864,453,553,4004,547,54699,45480,482,516,495,499,"South"
"Georgia","0.14",2009,"GA",492,63440,490,3.39,3.8,3.35,2.5,3.15,3.9,482,13885,484,513,9810,512,531,3841,525,539,1865,532,437,12170,438,563,2578,553,34571,28869,476,509,488,493,"South"
"Idaho","0.11",2009,"ID",541,3165,541,3.58,3.9,3.48,2.5,3.32,3.8,531,879,537,548,617,549,560,199,557,556,88,548,521,432,517,565,132,556,1703,1462,525,558,539,543,"West"
"Hawaii","0.16",2009,"HI",503,8313,478,3.29,3.9,3.38,2.5,3.01,3.8,485,1910,467,516,1350,491,530,418,500,528,139,499,459,1266,440,549,163,524,4426,3887,488,518,479,478,"West"
"Illinois","0.23",2009,"IL",605,8857,588,3.58,4,3.55,3.5,3.45,4,582,1286,569,613,1487,598,614,691,602,621,435,608,532,744,510,627,874,609,4711,4146,584,627,583,593,"Midwest"
"Indiana","0.08",2009,"IN",508,44511,496,3.33,3.9,3.2,2.9,3.07,3.8,500,12941,489,522,8687,506,537,2606,520,543,1035,530,462,7335,458,561,1230,545,24147,20364,489,528,490,502,"Midwest"
"Kansas","0.12",2009,"KS",590,2067,581,3.66,3.9,3.63,3,3.51,3.9,573,376,576,600,405,593,586,206,589,592,102,586,563,166,525,610,195,592,1064,1003,572,608,581,581,"Midwest"
"Iowa","0.08",2009,"IA",616,1105,609,3.78,4.1,3.72,3.5,3.6,4.1,606,236,608,622,238,614,617,98,628,621,45,614,575,85,547,624,88,619,572,533,600,632,611,608,"Midwest"
"Kentucky","0.05",2009,"KY",574,3115,573,3.69,4,3.61,3.1,3.55,4,556,590,563,572,675,568,588,248,588,580,137,584,539,217,532,587,285,586,1660,1455,555,594,571,575,"South"
"Louisiana","0.06",2009,"LA",559,2556,563,3.54,4,3.55,2.9,3.42,4.1,543,498,550,568,437,578,573,181,576,569,87,578,484,283,485,595,231,601,1364,1192,537,582,551,576,"South"
"Maine","0.07",2009,"ME",467,14954,468,3.19,3.8,3.16,2.5,3,3.7,483,1907,486,514,986,507,521,358,514,531,174,521,442,1498,452,547,242,534,7428,7526,459,475,474,462,"Northeast"
"Maryland","0.15",2009,"MD",503,46562,499,3.28,3.9,3.22,2.9,3.03,3.9,482,8079,483,523,7833,517,537,4037,532,552,2130,543,432,5271,434,580,2415,569,25145,21417,487,520,498,501,"South"
"Massachusetts","0.19",2009,"MA",526,60591,514,3.2,3.9,3.17,3.1,3.05,3.9,504,10264,496,533,9922,522,553,4224,537,568,2059,556,463,6907,446,595,2719,579,31711,28880,510,543,511,517,"Northeast"
"Michigan","0.1",2009,"MI",604,6055,584,3.72,4,3.69,3.1,3.56,4,581,1020,570,608,1173,587,608,587,591,622,295,609,541,488,512,617,497,595,3169,2886,583,625,581,587,"Midwest"
"Minnesota","0.13",2009,"MN",610,4685,595,3.69,4,3.68,3.5,3.57,4.1,590,719,581,610,920,605,618,440,610,619,208,611,558,284,518,628,464,612,2458,2227,592,628,596,594,"Midwest"
"Mississippi","0.03",2009,"MS",556,996,567,3.7,4,3.71,2.5,3.64,4.2,550,216,569,563,190,576,564,64,575,576,37,586,494,144,496,602,74,599,535,461,529,583,555,580,"South"
"Missouri","0.07",2009,"MO",600,3153,594,3.66,4,3.63,3.3,3.56,4,586,498,584,600,552,604,616,261,608,617,145,609,556,198,536,620,310,611,1558,1595,582,618,594,595,"Midwest"
"Montana","0.04",2009,"MT",544,2456,541,3.52,4,3.5,2.4,3.27,3.8,544,696,538,545,446,542,549,126,544,524,56,543,518,409,521,585,104,563,1365,1091,525,563,538,544,"West"
"Nevada","0.31",2009,"NV",506,8919,500,3.45,3.9,3.35,2.4,3.09,4,499,2144,497,517,1526,514,516,594,518,536,264,530,470,1356,465,538,431,530,4878,4041,490,522,501,500,"West"
"Nebraska","0.13",2009,"NE",597,1002,587,3.73,4,3.65,3.4,3.58,4,595,210,592,590,235,585,606,76,603,599,24,595,541,100,524,611,68,595,559,443,572,622,581,594,"Midwest"
"New Hampshire","0.08",2009,"NH",524,12351,522,3.31,4,3.18,3.1,3.07,3.9,503,2561,506,522,2386,520,537,948,532,548,435,546,481,1126,485,577,462,566,6530,5821,505,543,520,525,"Northeast"
"New Jersey","0.27",2009,"NJ",514,84417,496,3.3,3.9,3.27,2.9,3.14,3.8,495,14047,480,521,13665,505,538,6404,519,552,3192,531,444,10459,426,580,4616,559,44181,40236,497,531,493,499,"Northeast"
"New York","0.28",2009,"NY",503,159886,485,3.3,3.9,3.24,3.1,3.03,3.8,500,28399,486,527,20815,509,538,7944,520,546,3571,527,457,29402,436,583,4969,567,85318,74568,487,519,483,488,"Northeast"
"New Mexico","0.3",2009,"NM",548,2209,553,3.52,3.9,3.52,2.7,3.33,3.9,527,460,534,553,427,559,570,186,579,571,82,587,494,306,494,587,104,578,1188,1021,526,570,549,558,"West"
"North Carolina","0.13",2009,"NC",513,57147,495,3.45,3.9,3.32,2.5,3.18,3.9,506,13795,490,535,9345,517,551,3424,532,555,1582,540,456,11177,441,580,2009,561,31335,25812,498,528,493,498,"South"
"North Dakota","0.05",2009,"ND",594,238,590,3.71,4,3.7,2.8,3.5,4.1,605,72,600,585,47,584,579,14,604,573,12,611,501,25,526,627,15,617,122,116,574,614,591,589,"Midwest"
"Ohio","0.07",2009,"OH",547,30706,538,3.49,3.9,3.4,3.2,3.35,4,528,6385,525,555,6646,543,557,2563,546,573,1198,559,476,3210,475,588,1843,568,16202,14504,527,567,533,543,"Midwest"
"Oklahoma","0.1",2009,"OK",572,2002,576,3.68,4,3.69,2.7,3.54,4.1,560,475,565,575,394,587,580,134,579,575,75,574,534,216,538,588,173,591,1045,957,547,597,570,582,"South"
"Oregon","0.2",2009,"OR",527,18016,522,3.51,3.9,3.46,2.7,3.24,3.8,516,4558,514,537,3386,534,554,1120,547,553,507,551,481,2776,481,569,745,563,9810,8206,508,546,520,525,"West"
"Pennsylvania","0.11",2009,"PA",503,105066,493,3.4,3.9,3.3,2.8,3.21,3.9,493,26360,486,521,17492,511,536,5750,522,547,2495,537,450,15570,444,573,3269,558,56180,48886,485,521,489,497,"Northeast"
"Rhode Island","0.22",2009,"RI",498,8293,498,3.26,3.9,3.19,3.1,3.04,3.9,493,1480,496,519,1374,516,529,582,534,545,231,547,440,1054,440,569,309,562,4602,3691,480,516,494,502,"Northeast"
"South Carolina","0.08",2009,"SC",497,25217,486,3.38,3.9,3.29,2.7,3.2,4,493,6205,484,524,4263,511,539,1379,524,540,546,521,444,5481,435,553,755,545,13890,11327,482,512,483,489,"South"
"South Dakota","0.08",2009,"SD",601,283,589,3.68,4.1,3.71,2.8,3.63,4.3,581,81,571,609,57,605,276,14,294,584,9,616,548,34,564,603,17,637,150,133,580,623,588,591,"Midwest"
"Tennessee","0.07",2009,"TN",566,5911,572,3.62,3.9,3.56,3,3.48,4,543,1037,562,567,1056,575,589,441,593,581,259,590,506,529,508,592,603,588,3114,2797,545,588,566,578,"South"
"Utah","0.13",2009,"UT",558,2023,559,3.69,3.9,3.56,2.8,3.45,3.8,553,346,561,577,358,583,566,180,571,566,91,561,517,127,529,562,190,561,1000,1023,539,577,559,559,"West"
"Texas","0.35",2009,"TX",507,141733,485,3.44,3.9,3.39,2.6,3.21,3.8,502,28814,485,533,21330,514,547,8721,525,553,4164,536,458,30780,436,574,5974,552,75950,65783,492,522,483,488,"South"
"Vermont","0.04",2009,"VT",519,5306,518,3.38,4,3.3,3,3.15,3.9,508,1421,510,536,911,538,542,253,546,570,113,580,478,701,479,557,145,556,2875,2431,504,535,517,519,"Northeast"
"Virginia","0.13",2009,"VA",512,59612,511,3.34,3.9,3.15,3.3,3.1,4,490,11892,493,524,10682,524,541,4966,541,549,2522,548,449,7642,448,575,3039,569,31860,27752,496,529,509,514,"South"
"West Virginia","0.02",2009,"WV",503,3373,511,3.61,4,3.48,2.5,3.34,4.2,490,989,505,509,694,511,521,224,526,529,76,533,455,557,476,572,148,563,1925,1448,486,521,509,513,"South"
"Washington","0.2",2009,"WA",532,36687,524,3.51,3.9,3.44,2.7,3.2,3.9,521,8192,517,543,7149,536,554,2787,545,557,1212,552,479,4695,470,571,1516,560,19969,16718,515,550,522,527,"West"
"Wisconsin","0.11",2009,"WI",609,3192,594,3.71,4,3.66,3.6,3.59,4,596,618,586,609,652,599,619,269,608,618,143,611,558,242,528,629,273,599,1667,1525,589,629,591,598,"Midwest"
"Wyoming","0.05",2009,"WY",574,274,568,3.75,4,3.66,3,3.54,4,557,64,563,572,69,565,534,19,544,520,9,526,267,24,263,599,17,628,163,111,542,606,559,577,"West"
"Wyoming","0.06",2010,"WY",546,256,570,3.73,4,3.61,3,3.5,4,494,15,524,536,28,556,584,35,596,523,23,545,542,11,539,575,67,584,143,113,555,583,569,571,"West"
"Wisconsin","0.11",2010,"WI",604,3002,595,3.71,4,3.68,3.6,3.57,4.1,562,143,549,581,218,580,595,308,590,611,309,604,543,70,529,615,909,610,1606,1396,587,623,596,593,"Midwest"
"Washington","0.22",2010,"WA",532,37631,524,3.52,3.9,3.45,2.7,3.21,3.9,497,3123,487,513,3544,511,526,3907,522,537,3614,529,473,1876,455,561,8838,552,20116,17515,515,551,522,527,"West"
"West Virginia","0.02",2010,"WV",507,2873,515,3.63,3.9,3.5,2.5,3.44,4.2,489,287,499,489,386,501,506,399,509,509,337,520,450,145,467,535,638,538,1607,1266,489,530,511,521,"South"
"Virginia","0.15",2010,"VA",512,59031,512,3.37,3.9,3.19,3.3,3.13,4.1,463,4793,465,488,5138,490,501,5494,501,519,5119,520,439,2647,435,551,15170,549,31384,27647,496,531,510,514,"South"
"Vermont","0.06",2010,"VT",521,5164,519,3.4,3.9,3.29,2.9,3.21,3.9,491,464,493,512,605,519,528,643,522,532,512,531,467,196,474,559,826,550,2828,2336,504,541,516,522,"Northeast"
"Texas","0.36",2010,"TX",506,148102,484,3.45,3.9,3.39,2.6,3.23,3.8,472,18953,450,496,15286,478,510,12928,493,528,11328,509,446,13775,421,556,28246,534,78867,69235,491,522,481,488,"South"
"Utah","0.13",2010,"UT",559,1933,568,3.72,4,3.6,2.8,3.47,3.9,502,94,526,542,139,554,556,196,568,562,194,578,530,41,542,575,594,587,1012,921,546,573,570,565,"West"
"Tennessee","0.07",2010,"TN",571,5461,576,3.66,4,3.57,3.1,3.51,4.1,524,328,539,533,420,556,567,505,574,562,470,578,503,171,504,588,1673,591,2845,2616,552,592,574,577,"South"
"South Dakota","0.09",2010,"SD",603,234,592,3.74,4,3.68,2.8,3.61,4.3,547,21,559,609,30,587,609,32,591,583,24,618,549,7,510,589,59,617,119,115,575,632,578,607,"Midwest"
"South Carolina","0.08",2010,"SC",495,25122,484,3.41,3.9,3.3,2.7,3.24,4,464,3267,452,489,2994,478,499,2776,487,517,2365,506,433,2231,423,543,4405,528,13865,11257,482,511,483,487,"South"
"Rhode Island","0.24",2010,"RI",495,8369,494,3.26,3.9,3.21,3.1,3.05,3.9,466,520,464,483,641,485,498,776,495,517,682,518,422,446,420,542,1578,538,4564,3805,479,514,491,498,"Northeast"
"Pennsylvania","0.11",2010,"PA",502,104593,492,3.42,3.9,3.3,2.8,3.23,3.9,466,9708,460,489,11673,482,502,11744,493,515,9633,505,434,5186,426,546,19074,533,55856,48737,485,519,490,494,"Northeast"
"Oregon","0.19",2010,"OR",526,18461,523,3.51,3.9,3.47,2.7,3.26,3.8,498,1903,498,512,2176,517,523,2131,523,536,1781,535,476,1061,471,557,3516,553,10131,8330,506,547,519,527,"West"
"Oklahoma","0.1",2010,"OK",568,1895,569,3.69,3.9,3.69,2.7,3.56,4,547,152,535,548,213,559,555,187,568,575,214,578,516,86,502,583,505,583,983,912,545,594,565,574,"South"
"Ohio","0.07",2010,"OH",548,28384,538,3.51,3.9,3.41,3.2,3.38,4,496,1932,494,522,2569,517,540,2915,533,548,3073,540,465,1074,462,572,7864,558,15050,13334,529,569,535,543,"Midwest"
"North Dakota","0.05",2010,"ND",597,265,579,3.76,4.1,3.72,2.9,3.62,4.1,570,32,557,608,33,599,619,27,600,597,36,589,493,11,508,576,61,595,149,116,578,616,587,572,"Midwest"
"North Carolina","0.14",2010,"NC",511,57841,497,3.47,3.8,3.34,2.5,3.21,3.9,476,6823,460,500,6614,487,516,6272,501,531,5027,515,449,4144,432,558,10568,543,31650,26191,499,526,496,498,"South"
"New Mexico","0.32",2010,"NM",549,2074,553,3.56,3.9,3.54,2.7,3.34,4,517,202,524,526,234,532,532,250,539,550,199,566,523,95,491,576,510,579,1106,968,533,567,553,552,"West"
"New York","0.29",2010,"NY",499,161139,484,3.31,3.8,3.26,3.1,3.06,3.8,472,15327,455,492,13066,480,506,12217,495,521,10797,506,444,13330,419,551,25921,534,85720,75419,485,516,482,487,"Northeast"
"New Jersey","0.28",2010,"NJ",514,84874,495,3.32,3.9,3.29,3,3.16,3.8,466,5901,446,492,6249,474,505,6653,488,519,6565,501,437,4318,415,551,20261,529,44162,40712,498,532,493,498,"Northeast"
"New Hampshire","0.07",2010,"NH",524,12351,520,3.34,4,3.2,3.1,3.09,3.9,490,739,489,501,1069,503,513,1335,510,519,1135,518,475,381,471,553,2786,544,6634,5717,508,542,517,524,"Northeast"
"Nebraska","0.14",2010,"NE",593,957,585,3.76,4,3.66,3.5,3.63,4.1,571,58,571,581,94,566,594,118,584,602,99,597,527,21,541,604,254,606,514,443,569,621,576,595,"Midwest"
"Nevada","0.33",2010,"NV",501,9460,496,3.42,3.9,3.36,2.4,3.08,4,477,1058,472,498,1108,493,501,995,499,512,855,508,460,541,447,526,1821,520,5211,4249,483,523,493,500,"West"
"Montana","0.05",2010,"MT",607,4390,594,3.53,4,3.48,2.4,3.22,3.8,514,254,525,535,370,530,541,349,541,548,278,539,507,118,513,559,452,552,2378,2012,588,629,593,596,"West"
"Missouri","0.07",2010,"MO",605,5606,585,3.65,4,3.62,3.3,3.54,4,538,157,542,570,222,580,574,227,583,591,238,587,531,62,506,608,933,608,2937,2669,588,624,584,587,"Midwest"
"Mississippi","0.03",2010,"MS",548,938,566,3.7,4,3.72,2.5,3.61,4.2,512,85,525,531,100,557,538,106,560,565,87,587,454,62,464,582,221,603,515,423,533,567,566,566,"South"
"Minnesota","0.13",2010,"MN",608,4390,594,3.71,4,3.67,3.4,3.56,4.1,556,199,545,580,292,563,579,416,571,609,398,607,540,94,504,619,1430,607,2378,2012,588,629,593,596,"Midwest"
"Michigan","0.1",2010,"MI",605,5606,585,3.73,4,3.7,3.2,3.59,4.1,546,310,525,576,398,555,591,504,582,602,542,582,528,193,496,621,1697,600,2937,2669,588,624,584,587,"Midwest"
"Massachusetts","0.21",2010,"MA",527,61104,512,3.23,3.9,3.19,3.1,3.1,3.9,483,3573,467,505,4168,492,516,4941,507,532,4705,519,453,2900,430,565,13440,549,32269,28835,510,545,509,516,"Northeast"
"Maryland","0.16",2010,"MD",506,46370,501,3.29,3.9,3.23,2.9,3.06,3.9,456,3179,453,477,3533,476,501,3710,497,516,3635,509,431,1988,425,549,12102,540,24737,21633,489,525,499,503,"South"
"Maine","0.05",2010,"ME",467,15383,468,3.26,3.9,3.22,2.6,3.09,3.8,471,729,483,492,723,495,507,687,510,515,511,512,434,397,441,539,1084,536,7442,7941,461,473,476,461,"Northeast"
"Louisiana","0.06",2010,"LA",550,2447,555,3.55,4,3.57,2.9,3.41,4.2,496,181,502,517,211,529,527,209,542,552,192,568,470,121,461,575,677,577,1412,1035,531,575,549,564,"South"
"Kentucky","0.06",2010,"KY",575,2808,575,3.72,4,3.65,3.1,3.59,4.1,538,181,531,549,225,553,560,296,568,572,297,578,536,83,524,587,854,591,1441,1367,556,595,572,578,"South"
"Iowa","0.1",2010,"IA",614,1099,603,3.8,4.1,3.74,3.6,3.63,4.2,548,53,554,625,84,604,594,117,605,631,126,614,558,40,503,627,332,621,570,529,592,637,599,607,"Midwest"
